file_x,file_y,decision,InsightFace_cosine,InsightFace_euclidean_l2,InsightFace_euclidean,VGG-Face_cosine,VGG-Face_euclidean_l2,VGG-Face_euclidean,Facenet_cosine,Facenet_euclidean_l2,Facenet_euclidean,OpenFace_cosine,OpenFace_euclidean_l2,OpenFace_euclidean,DeepFace_cosine,DeepFace_euclidean_l2,DeepFace_euclidean
tests/dataset/img15.jpg,tests/dataset/img38.jpg,No,0.9118,1.3504,24.7696,0.4748,0.9745,0.8157,0.8855,1.3308,15.7718,0.6445,1.1353,1.1353,0.3839,0.8762,81.5308
tests/dataset/img13.jpg,tests/dataset/img35.jpg,No,1.0372,1.4402,33.1699,0.5062,1.0062,0.7227,1.0734,1.4652,16.9954,0.5921,1.0882,1.0882,0.2949,0.768,73.4979
tests/dataset/img1.jpg,tests/dataset/img54.jpg,No,0.9098,1.3489,25.5832,0.5953,1.0911,0.5988,1.0435,1.4446,17.6681,0.5068,1.0068,1.0068,0.3059,0.7821,68.371
tests/dataset/img11.jpg,tests/dataset/img21.jpg,No,0.836,1.2931,30.4767,0.6831,1.1689,0.773,0.9127,1.351,16.4581,0.5478,1.0467,1.0467,0.2687,0.7331,72.5282
tests/dataset/img3.jpg,tests/dataset/img18.jpg,No,1.0943,1.4794,25.9981,0.8242,1.2839,0.7365,0.9101,1.3491,12.9947,0.6409,1.1321,1.1321,0.4667,0.9661,101.9333
tests/dataset/img5.jpg,tests/dataset/img37.jpg,No,0.9756,1.3969,30.2494,0.689,1.1738,0.6025,1.0746,1.466,17.2669,0.3135,0.7919,0.7919,0.2391,0.6915,73.9441
tests/dataset/img61.jpg,tests/dataset/img40.jpg,No,0.9793,1.3995,26.2658,0.4152,0.9113,0.4119,0.6294,1.1219,13.4938,0.4635,0.9628,0.9628,0.2316,0.6806,62.817
tests/dataset/img22.jpg,tests/dataset/img36.jpg,No,0.9453,1.375,30.4399,0.6157,1.1096,0.6179,1.0358,1.4393,16.9661,0.6027,1.0979,1.0979,0.2974,0.7713,62.2722
tests/dataset/img46.jpg,tests/dataset/img40.jpg,No,0.9996,1.4139,24.7323,0.728,1.2067,0.6589,1.1153,1.4935,17.7506,0.384,0.8763,0.8763,0.27,0.7348,62.7554
tests/dataset/img4.jpg,tests/dataset/img53.jpg,No,1.0817,1.4708,25.4833,0.7477,1.2229,0.7052,0.9372,1.3691,12.7424,0.4966,0.9965,0.9965,0.5341,1.0336,94.3118
tests/dataset/img18.jpg,tests/dataset/img32.jpg,No,0.9515,1.3795,25.4936,0.6127,1.107,0.6906,1.0397,1.442,13.5977,0.6819,1.1678,1.1678,0.5235,1.0232,106.4915
tests/dataset/img10.jpg,tests/dataset/img47.jpg,No,0.9072,1.347,28.9815,0.4308,0.9283,0.5679,0.7043,1.1868,13.9711,0.1033,0.4545,0.4545,0.1493,0.5464,53.853
tests/dataset/img17.jpg,tests/dataset/img30.jpg,No,1.0036,1.4168,28.6251,0.438,0.936,0.5044,0.6696,1.1572,13.9305,0.9244,1.3597,1.3597,0.379,0.8706,73.316
tests/dataset/img14.jpg,tests/dataset/img30.jpg,No,1.0011,1.415,30.2839,0.5121,1.012,0.6508,0.9151,1.3528,15.6488,0.3318,0.8146,0.8146,0.235,0.6855,65.5732
tests/dataset/img3.jpg,tests/dataset/img36.jpg,No,0.8746,1.3226,30.4201,0.7279,1.2065,0.6637,0.9649,1.3892,16.7361,0.6451,1.1358,1.1358,0.3533,0.8407,67.5663
tests/dataset/img48.jpg,tests/dataset/img57.jpg,No,0.7256,1.2047,12.7194,0.2441,0.6988,0.4528,0.3304,0.8129,4.8897,0.3592,0.8476,0.8476,0.3102,0.7876,75.2752
tests/dataset/img55.jpg,tests/dataset/img24.jpg,No,1.0121,1.4228,29.3863,0.6866,1.1718,0.6088,0.9456,1.3752,16.9265,0.4094,0.9049,0.9049,0.2016,0.6349,60.4089
tests/dataset/img16.jpg,tests/dataset/img18.jpg,No,1.034,1.438,22.7595,0.6906,1.1753,0.7105,0.8494,1.3034,12.271,0.79,1.257,1.257,0.4748,0.9744,103.1996
